# APPROVED-SET GRANDFATHER MANIFEST (frozen 2026-08-11, Codex High round 14)
#
# The approved-set binding rule used to be scoped by a filename timestamp
# cutoff. The stamp in a migration's filename is chosen by whoever writes the
# file, so a brand-new migration named with an older stamp landed on the
# "history" side of the cutoff and was never checked at all -- the guard was
# switched off by the very input it was guarding.
#
# This manifest replaces that cutoff. It lists, by content hash, every
# migration that existed at the moment the rule landed. A migration is treated
# as history ONLY if its basename appears here AND its bytes still hash to the
# recorded value. Everything else -- every newly added file, whatever it is
# named, and every edit to a file listed here -- is in force.
#
# It is FROZEN. Do not append a new migration to it: adding a row here exempts
# that migration from the rule and is a deliberate, reviewed act. Regenerating
# it wholesale would silently re-exempt whatever had drifted since.
#
# Hashes are sha256 over the file with carriage returns removed, so a CRLF
# checkout on Windows and an LF checkout on Linux agree.
#
# Format: <sha256>  <basename>
06d9d8e1b9f9848d7e166e926558a97ea7b099e7f730bf3256d125ff7b20fa45  20260311200000_wave2_audit_fixes.sql
e0615b032cabd0e2e874727a93cc084c34b79f8773372b1d75aa5a70f70a851b  20260312100000_wave3_audit_fixes.sql
f42b9370f95c8f25ae5402d7a83de26c662b087aa38dcf1b057cbf14ccb966fd  20260312200000_business_logic_audit_fixes.sql
e50df0900613e6c84d516364af82505f3f817f234d76ebaa773f5c8a7e7dc49a  20260312200000_deploy_reverse_receiving_record.sql
87edd93fd83d19aa99be061952bc774503c2425c96495ce11e54bfbe4d8a62f4  20260312300000_void_order.sql
d34921ad3c4a87591892052d1dca4c7070f6ff64e7cb9577a982d183a3394831  20260313004449_po_receive_skip_cost_update_default.sql
57308c653c0935a5274465e22f08a53aa721cd5b362d3c5fe1fe3fd1ea2bae91  20260313200000_add_items_to_existing_order.sql
e083e035024ac69aa0ad7aeb618b3785114ca8bdbd1d6e0556ba3d4a73a6eb6f  20260313200001_add_inventory_transactions_po_delivery_fkeys.sql
a439ceb6d8f3051660a2079af39a6c7b7cda37d64947d70f42edb004236bebcf  20260313200002_add_orders_is_planned.sql
bcba9004d9ebd608d0aa319a0591b41bf1d8a0a8483483013e7aef9d78a9e406  20260314100000_fix_create_direct_order_remove_deprecated_cols.sql
02bfa4a14f1e54f5157a0a288a45ba5942683a8459351d644dbbac2c466453ae  20260314100001_fix_generate_rup_sales_records_column_refs.sql
0d5c695acc3b6a833616a4ca0d255043e967fd5b5815ad614db75881bbac0042  20260314100002_fix_void_invoice_column_refs.sql
6c6f8b26859c5967b2f027c36bb6797e896b9fb2957b85dada3d2156c00a68da  20260314100003_fix_save_quote_activity_feed_columns.sql
7f433426eed17ccdc92a5684de137ce26ef6fd3c61dc9830ea889a321e5dfd91  20260315004110_fix_idempotency_key_column_refs.sql
1f0dce3384248f18e034f65914747dc0142246dd99938563e8c0fa39cee478ca  20260315100000_fix_all_idempotency_column_refs.sql
444a5beac4978609ad1c64066b2da74891a9f72bd7f9d23880c81eb61025dbd2  20260315200000_emergency_rpc_fixes.sql
7016ee73f1c95b0b4fe869cd9396802c82a2f855e94600f238844a45e9a6059d  20260315200000_team_board_v2.sql
c1367187a6c4dfc61a0b40ce688881f7c65a9d35428eaade24b86c8f47c09906  20260315200001_accounting_and_integrity_fixes.sql
9bfa3f09a173e072ba229386d6a6e8fad19faedfbaba40de6b4d7223e34baea8  20260316100000_product_internal_notes.sql
8897c42fb687cd546e9f71f595888b122fced784f6e20ade8352b40026782e63  20260316100000_rpc_state_machine_enforcement.sql
2367650f2f37e5ccdea091c934a5a18e704829c58916c3692a0a9b032b9825e6  20260316100001_inventory_hold_restoration.sql
d11cc9b1da78d623b6a020fb526f52b379d7587c3ce5f5a47f03c1d21be5e548  20260316100002_return_credit_ar_integration.sql
6f9b43a1e571f91d38952b2c28f09deeee48f300160d71fdca781b541942dd05  20260316100003_batch_year_end_and_cleanup.sql
aa10481000fae8dba8e395e7cea0690723db7b2bb4b7e0c54a42d329a9ba5099  20260316115721_mark_overdue_invoices.sql
d618765253212405d142aa58ee7b551861b107818ef6e4e4478130ed76062abd  20260316121800_drop_stale_confirm_delivery_and_setup_cron.sql
daccecd1a662cb261b80bac7b3c79c3e26d5c8d1f702e05126171d2303dfbd4f  20260316200000_additional_audit_gap_fixes.sql
c205f033bb33ad5411877c20ee17602fcf2f028492a6d15b90919cb4c26e5e92  20260316200000_fix_allocation_sets_entity_type_check.sql
60b36e7d7aa97afc13377e32e389c5a6534fc32d581f460df53e81f6d3beb49d  20260316200000_fix_receive_po_items_ambiguity.sql
b1ac8fadbcefd4a9e7568fc23e3ee81fd128863b98d973f19c6587abeb98497e  20260316200000_quote_versioning_v2.sql
1f2da89048a4d9deba45c55a520f91f970cd1b6a398a7572cb3c9021c932453d  20260316200001_fix_allocate_payment_missing_columns.sql
e17856d9e1b02f63f3d3b6df4696c014a1023d4c35277267c91cbe6ecea2f078  20260316300000_confirm_delivery_idempotency.sql
be2ac57744b5421176727ae41caaf7b82f66db7355e23bd7075e988cc7dfc8b9  20260316300000_quote_section_header_notes.sql
293b07ec1d8735eb80fd472a8dd8ef4eaeffb3a6b05398785c3d82c206aae3c5  20260316400000_quote_pdf_templates.sql
bcd770f28c13728be030cd930c0cb6a8e53da9f10ac1a3f0eb905c5ef7f9a71e  20260316500000_planned_programs.sql
dba0d310a8addf3c42aa998edc43961759082f7a8e436d3523fcf7608bc225be  20260316600000_quote_templates.sql
b097e28704e0f56b63ed643fc128b438f3c3e41a08c19a3994a760ac803ac754  20260316700000_notes_pipeline_flow.sql
548726016bbd5eb8ca78a975a8a7034f20e92e838f767625c559d661ca4ff5bf  20260316800000_inventory_forecasting.sql
219a6d3cccbd04840c4b392837bf855c261bbc2a646c2193c7de629d4f7c86f1  20260316900000_seasonal_rollover.sql
585be18b675560aaef73d58fe7a34ba353070eea21cc1dfd34f2b039b6ab7d15  20260316950000_team_board_phase2.sql
43458423361e9e29ff4443d36163773e04660cb82705d539ca9fc5c8898ea192  20260317100000_fix_idempotency_and_searchpath_final.sql
ba689beb07034120fda226729963f53a37fe8fc001e0acc51a149f29f17d4eb8  20260317200000_security_audit_auth_uid_enforcement.sql
43f9051518a1dfb1fc964d0a97a6509109ee3f46fbe1c692d82afe2f65a724e7  20260317200001_po_cancel_soft_delete.sql
4ae7e844d6fb6fe808dce1bd75d7c6da705e3c4ea02bb779e39c76074afbadca  20260318100000_fix_close_period_payments_column.sql
8a624c61a9d6cfe4b97d0fd51a7522787810b3a16fe0cb6e418038feb82d08a8  20260318200000_fix_record_invoice_payment_column.sql
4cc97f03d4256afa9e29c5421437f39cabd2dcdef4b6b1b02ca8b1dc081501dd  20260318300000_fix_close_period_delivery_date.sql
0c832e9247efb50800dba9a5015e83ec1642a86ecb607f0ea780005b0a4d0fbc  20260318400000_fix_record_invoice_payment_use_payments_table.sql
f4e1ca9ab5833bec434cea3e9169a71fda1d54595cc43f4388481fabaca35e0b  20260319000000_fix_trigger_functions_search_path.sql
9be31fea3bbbe693e8ce5e9d3b34e1f1567707119bddeeafe5594b41e356f650  20260319100000_reverse_cycle_count_rpc.sql
c363ffcfce699c9d91b1e6d2e72bc46a18301eef0132cf35f9750fda66ef5eb0  20260319200000_cleanup_fake_cycle_counts_and_rebates.sql
6379a2e6f647dd611e0575da873b894b6a2dc827feb853580837a95e3e0e080c  20260319200000_complete_delivery_remove_inventory_block.sql
9a5340e71b3057fa2042708173a13617df88b519a76f2e3e58c6d4f96e7ee4c3  20260320100000_add_idempotency_to_remaining_rpcs.sql
089bed858aa5f182bf17629555415b90ad4b395f2873ea533f302f8323de23ad  20260320100000_workflow_quote_order_invoice_fixes.sql
2d9b66006f603b92ae0a6e5a8e77609eed512a66d482eede3478c4e2db7e46c4  20260320200000_manual_inventory_add_unit_cost.sql
2cddc8bc3a6adbb15b47914ca535eed7a5a6da3e4fac57c61b2a31ddd8a5ee3c  20260320210000_manual_inventory_no_cost_override.sql
f11ebae3d1cfe156db317955feb933722d4d76307ecc39b0afc7f08fd021488c  20260321100000_dashboard_inventory_position.sql
52c0ae3b04a2e3770742fefefd1905c08269e076a97d7625da2afa7048e3fe42  20260321200000_prepay_edit_delete.sql
9b1e24de53f19541c4c2e08f2b5038724a4737e9e56ccd1648e21be4d74b42ef  20260321300000_void_payment.sql
9cce012b9be011f4afc86064b3841a718cc38b983977b246a4f0eabc57178eab  20260322100000_inventory_warn_not_block_net_position.sql
c59ba7eddd4b2d593e80f393c63e0a4a28945f8514473c9f7596c99cf8afde75  20260323100000_operational_dashboard_summary.sql
70239085ca38b6d10143d8ab6b4ec7c4206934085edc31de5120c1e6f07efd80  20260323200000_fix_search_path_security.sql
f5f492eed00966455b53f1183bfd5b9e3e04c18a0ad99cc3d3d3a031a76397c8  20260324100000_fix_rpc_overload_mismatches.sql
bba7991e87abe05b0d3094989df8b9a5b47df723e53a62df94c4d4fd2a406de6  20260325100000_sprint1_fix_critical_overloads.sql
7a69cc078ed05f65510102a30448d398f833703444237ae2cec488ea46495ec4  20260325200000_sprint1_fix_financial_compliance.sql
de222e8f5ed5dc2f1a097dd6ab4ddde42e8d7fb16beeca0577b76a8f897e462d  20260326100000_deep_audit_fixes.sql
7a72155701036bf0eaf21adca5dc83d591119915a84b2ba02a4ca553c2878374  20260327100000_wave4_bug_fixes.sql
8b9b13b1d27c0cbdff97f9ea4481788cf9eae575f1e8c5cd08bd1708a1a200b9  20260327200000_wave4_security_integrity.sql
0b9c7fc81b07329f3608801abbc16f2118069f6e7e92939b2b1f35d94b54a14d  20260327210000_wave4_critical_fixes_a.sql
0e4b96dafdde59816d7ab6e7e098b95b67280395ccb65ff8e5eff55397aaf5b7  20260327220000_wave4_medium_fixes.sql
1cb23fc0c75adbf12cb9e0a442dd7f4f373b83f6b9e661d63e9a30e4438849b6  20260328000000_wave4_remaining_fixes.sql
59858236419afff0deb8b51a72597f36a977d1d5d57f8459064c7d6a40dd3085  20260329100000_fix_inventory_on_order_and_receive.sql
6b1b8c52ac93f6e5d2d6e01ae3c59edd5cd871e64ae0a05644c876a9e765c67b  20260330000000_prelaunch_critical_fixes.sql
255e0c1140e9883d58f1a7f43e7b04ce4eb389ef60701452dcc61aaaf44848e9  20260330032232_get_field_dashboard_rpc.sql
895f1cddac10dd80dec5f6c5af89f4647ec43875790174a92760d7d6ec8e47fd  20260330100000_prelaunch_state_machine_and_security.sql
6729e19e7c63880029b32a7dc5f9332e56f2d4b0a29ff95391c530637525665a  20260330200000_prelaunch_final_fixes.sql
8649528312ce334230e6bc3cdde18cc26f49aab31a2561d0b7caf0489f0a9554  20260331000000_fix_postgis_search_path.sql
4cf5640cc1fb65f0922a9189e703e80e9f5e9b8ebe3a5b171b582afd915fce8d  20260331100000_admin_corrections_phase1.sql
5a9cb111e4e4222d0993b730ec7d1064f23299003f37d5914e7a50d96af318aa  20260331110000_void_delivery.sql
27d7a8063ed8ab8de6486db7102e3184eb49553a2add114ba89ec5471cca35ee  20260331120000_void_commission_payment.sql
2e51f820bbbd19e3e02c6c302977022e65c0c85eaafe67090685dfa74b269a79  20260331130000_admin_corrections_phase3.sql
4699dfee1551bbf6aeff71abff4dd8c04333dcf5774b6f6ad62c7c0bbbffdda0  20260331200000_fix_complete_delivery_precheck.sql
085d083938313ba05334cbc5c337ff521dbc2b4359581a75c15a7f2d503ca441  20260331200001_fix_po_edit_partially_received.sql
bb7ab4f376dbedbd430c84c8d74045f08dc41b6bffd4acbbe36fdd8f20752015  20260331200002_fix_order_edit_product_swap_inventory.sql
71ca1b2f0a793efe09e135999b0147aeb307babcc1d382bd027572de1847ea10  20260331300000_fix_product_data_for_quote_calculations.sql
50e93a7b6fc58d91b5ba03587e20c33af1cf496486795c95323407352634b39d  20260331400000_consolidate_receive_po_items_and_tier_fallback.sql
33c7f5486c96c87bce7292875d14ca5a29b72733d90a11f4f198f91c450d1475  20260331500000_drop_unused_overloads_convert_quote_record_payment.sql
e627832fed7270ee26a7b98c831698ba6d6573a7d4d9c2c1690453728d8d33ec  20260331600000_consolidate_all_rpc_overloads.sql
bae3c45bdf766c2295c1595c1032e0bf202b152c3c610354022c5964f6401ebf  20260331700000_fix_inventory_transaction_type_check.sql
dfe4bd3a0812df8c3eead5758db8b1082614307af9d49f470201bd6ff01cb2d5  20260331800000_restore_commissions_status_check.sql
d0611e5e6a92ceb461c25a9f5791b85e7ad7af21efae7e23c15a1cc955e9913d  20260331900000_fix_cancel_delivery_prebooked_release.sql
654ce773dbe43e928f75e4532bb67115687b125dcb1a45cd62973085629d5ccb  20260332000000_fix_void_delivery_batch_cancel_prebooked.sql
4b708ad18b655dbfe890cdeffd752e441a329e33663f7dcc71ba5d95ea7bb62a  20260332100000_drop_deprecated_order_columns.sql
2add7d1431bdf319900b6eb3af6935d54aa47bb28a8cdff2844f80431f170089  20260332200000_fix_idempotency_column_refs_round2.sql
d7ce09c43a0e6632eae7eee4dd679f86f37a241d61662ddd61d22dfdd2cc6d2d  20260332300000_fix_void_delivery_three_bugs.sql
8ae2e1c2cbdc2103662ec0add7018f950e57f966d74d974bdf02002f9fb3de8a  20260332400000_fix_audit_log_actor_and_column_bugs.sql
9afe5495cf6d1d5c905956534aede17e58971abf96f4cdaad4521a31cda227dd  20260332500000_fix_receive_po_and_audit_constraints.sql
